"type","corpus_F","year","n","year_plus_one","growth","average_growth"
"Preprint","OoC","2017",2,11,5.5,2.51375598086124
"Preprint","OoC","2018",11,19,1.72727272727273,2.51375598086124
"Preprint","OoC","2019",19,33,1.73684210526316,2.51375598086124
"Preprint","OoC","2020",33,36,1.09090909090909,2.51375598086124
"Preprint","organoid","2014",1,1,1,2.77425130609418
"Preprint","organoid","2015",1,7,7,2.77425130609418
"Preprint","organoid","2016",7,28,4,2.77425130609418
"Preprint","organoid","2017",28,57,2.03571428571429,2.77425130609418
"Preprint","organoid","2018",57,139,2.43859649122807,2.77425130609418
"Preprint","organoid","2019",139,254,1.8273381294964,2.77425130609418
"Preprint","organoid","2020",254,284,1.11811023622047,2.77425130609418
"Preprint","ToC","2019",1,3,3,1.66666666666667
"Preprint","ToC","2020",3,1,0.333333333333333,1.66666666666667
"Preprint","tumor_organoid","2017",5,10,2,1.88478260869565
"Preprint","tumor_organoid","2018",10,20,2,1.88478260869565
"Preprint","tumor_organoid","2019",20,46,2.3,1.88478260869565
"Preprint","tumor_organoid","2020",46,57,1.23913043478261,1.88478260869565
"Research article","OoC","2011",8,17,2.125,1.54040025382978
"Research article","OoC","2012",17,40,2.35294117647059,1.54040025382978
"Research article","OoC","2013",40,38,0.95,1.54040025382978
"Research article","OoC","2014",38,65,1.71052631578947,1.54040025382978
"Research article","OoC","2015",65,119,1.83076923076923,1.54040025382978
"Research article","OoC","2016",119,154,1.29411764705882,1.54040025382978
"Research article","OoC","2017",154,226,1.46753246753247,1.54040025382978
"Research article","OoC","2018",226,241,1.06637168141593,1.54040025382978
"Research article","OoC","2019",241,324,1.34439834024896,1.54040025382978
"Research article","OoC","2020",324,409,1.26234567901235,1.54040025382978
"Research article","organoid","2011",42,57,1.35714285714286,1.4356008104791
"Research article","organoid","2012",57,95,1.66666666666667,1.4356008104791
"Research article","organoid","2013",95,118,1.24210526315789,1.4356008104791
"Research article","organoid","2014",118,175,1.48305084745763,1.4356008104791
"Research article","organoid","2015",175,272,1.55428571428571,1.4356008104791
"Research article","organoid","2016",272,438,1.61029411764706,1.4356008104791
"Research article","organoid","2017",438,631,1.44063926940639,1.4356008104791
"Research article","organoid","2018",631,825,1.30744849445325,1.4356008104791
"Research article","organoid","2019",825,1208,1.46424242424242,1.4356008104791
"Research article","organoid","2020",1208,1486,1.23013245033113,1.4356008104791
"Research article","ToC","2011",1,3,3,1.66725958414555
"Research article","ToC","2013",3,4,1.33333333333333,1.66725958414555
"Research article","ToC","2014",4,9,2.25,1.66725958414555
"Research article","ToC","2015",9,16,1.77777777777778,1.66725958414555
